   0 : A [ _ ` a { 01     	    !     	    !      0 :     0 : OM a l f o r m e d   \ k < . . . >   n a m e d   b a c k   r e f e r e n c e .  €‡C a p t u r e   g r o u p   n u m b e r s   m u s t   b e   l e s s   t h a n   o r   e q u a l   t o   I n t 3 2 . M a x V a l u e .  AI n s u f f i c i e n t   h e x a d e c i m a l   d i g i t s .  5M i s s i n g   c o n t r o l   c h a r a c t e r .  ?U n r e c o g n i z e d   c o n t r o l   c h a r a c t e r .  EU n r e c o g n i z e d   e s c a p e   s e q u e n c e   \ { 0 } .  EI n c o m p l e t e   \ p { X }   c h a r a c t e r   e s c a p e .  CM a l f o r m e d   \ p { X }   c h a r a c t e r   e s c a p e .  QI l l e g a l   c o n d i t i o n a l   ( ? ( . . . ) )   e x p r e s s i o n .  +T o o   m a n y   |   i n   ( ? ( ) | ) .  5R e p l a c e m e n t   p a t t e r n   e r r o r .  	         ;  ,  d e l i m i t e r  D e l i m i t e r  9G e n e r i c _ A r g C a n t B e E m p t y S t r i n g  o  "  " "  ,    s o u r c e  a s s e m b l y  s t r e a m  w r i t e r  I n d e n t S i z e  [T h e   I n d e n t S i z e   p r o p e r t y   m u s t   b e   n o n - n e g a t i v e . F a i l :     :    ),   r e l a t e d A c t i v i t y I d =  { 0 }   { 1 } :   { 2 }   :    P r o c e s s I d =  -L o g i c a l O p e r a t i o n S t a c k =  T h r e a d I d =  D a t e T i m e =  T i m e s t a m p =  C a l l s t a c k =  l i s t e n e r  }O n l y   T r a c e L i s t e n e r s   c a n   b e   a d d e d   t o   a   T r a c e L i s t e n e r C o l l e c t i o n .  S w i t c h  T h e   L e v e l   m u s t   b e   s e t   t o   a   v a l u e   i n   t h e   e n u m e r a t i o n   T r a c e L e v e l .  sC a n n o t   g e t   t h e   e x i t   c o d e   f r o m   a   n o n - c h i l d   p r o c e s s   o n   U n i x yC a n n o t   p r o c e s s   r e q u e s t   b e c a u s e   t h e   p r o c e s s   ( { 0 } )   h a s   e x i t e d .  GS t a n d a r d I n   h a s   n o t   b e e n   r e d i r e c t e d .  €S t a n d a r d O u t   h a s   n o t   b e e n   r e d i r e c t e d   o r   t h e   p r o c e s s   h a s n ' t   s t a r t e d   y e t . €‰C a n n o t   m i x   s y n c h r o n o u s   a n d   a s y n c h r o n o u s   o p e r a t i o n   o n   p r o c e s s   s t r e a m .  MS t a n d a r d E r r o r   h a s   n o t   b e e n   r e d i r e c t e d .  UN o   p r o c e s s   i s   a s s o c i a t e d   w i t h   t h i s   o b j e c t .  MF e a t u r e   r e q u i r e s   a   p r o c e s s   i d e n t i f i e r .  [F e a t u r e   i s   n o t   s u p p o r t e d   f o r   r e m o t e   m a c h i n e s .  €…P r o c e s s   h a s   e x i t e d ,   s o   t h e   r e q u e s t e d   i n f o r m a t i o n   i s   n o t   a v a i l a b l e .  €ƒP r o c e s s   m u s t   e x i t   b e f o r e   r e q u e s t e d   i n f o r m a t i o n   c a n   b e   d e t e r m i n e d .  €­P r o c e s s   w a s   n o t   s t a r t e d   b y   t h i s   o b j e c t ,   s o   r e q u e s t e d   i n f o r m a t i o n   c a n n o t   b e   d e t e r m i n e d .  mC a n n o t   p r o c e s s   r e q u e s t   b e c a u s e   t h e   p r o c e s s   h a s   e x i t e d .  €ÇM i n i m u m   w o r k i n g   s e t   s i z e   i s   i n v a l i d .   I t   m u s t   b e   l e s s   t h a n   o r   e q u a l   t o   t h e   m a x i m u m   w o r k i n g   s e t   s i z e .  €ÍM a x i m u m   w o r k i n g   s e t   s i z e   i s   i n v a l i d .   I t   m u s t   b e   g r e a t e r   t h a n   o r   e q u a l   t o   t h e   m i n i m u m   w o r k i n g   s e t   s i z e .  C a n n o t   s t a r t   p r o c e s s   b e c a u s e   a   f i l e   n a m e   h a s   n o t   b e e n   p r o v i d e d .  s t a r t I n f o  { 0 }   ( { 1 } )  €ÁW a i t F o r I n p u t I d l e   f a i l e d .     T h i s   c o u l d   b e   b e c a u s e   t h e   p r o c e s s   d o e s   n o t   h a v e   a   g r a p h i c a l   i n t e r f a c e .  A n   a s y n c   r e a d   o p e r a t i o n   h a s   a l r e a d y   b e e n   s t a r t e d   o n   t h e   s t r e a m .  kN o   a s y n c   r e a d   o p e r a t i o n   i s   i n   p r o g r e s s   o n   t h e   s t r e a m .  	n u l l  €«P r o c e s s   h a s   e x i t e d   o r   i s   i n a c c e s s i b l e ,   s o   t h e   r e q u e s t e d   i n f o r m a t i o n   i s   n o t   a v a i l a b l e .  	. e x e  	. b a t  	. c o m  m a c h i n e N a m e  7C a n ' t   f i n d   p r o c e s s   w i t h   I D   €ÛT h e   P r o c e s s   o b j e c t   m u s t   h a v e   t h e   U s e S h e l l E x e c u t e   p r o p e r t y   s e t   t o   f a l s e   i n   o r d e r   t o   s t a r t   a   p r o c e s s   a s   a   u s e r .  €ÏT h e   P r o c e s s   o b j e c t   m u s t   h a v e   t h e   U s e S h e l l E x e c u t e   p r o p e r t y   s e t   t o   f a l s e   i n   o r d e r   t o   r e d i r e c t   I O   s t r e a m s .  €•S t a n d a r d E r r o r E n c o d i n g   i s   o n l y   s u p p o r t e d   w h e n   s t a n d a r d   e r r o r   i s   r e d i r e c t e d .  €™S t a n d a r d O u t p u t E n c o d i n g   i s   o n l y   s u p p o r t e d   w h e n   s t a n d a r d   o u t p u t   i s   r e d i r e c t e d .  €ÛT h e   P r o c e s s   o b j e c t   m u s t   h a v e   t h e   U s e S h e l l E x e c u t e   p r o p e r t y   s e t   t o   f a l s e   i n   o r d e r   t o   u s e   e n v i r o n m e n t   v a r i a b l e s .  =  #A p p l i c a t i o n N a m e = ' !' ,   C o m m a n d L i n e = ' +' ,   C u r r e n t D i r e c t o r y = ' #' ,   N a t i v e   e r r o r =   [T h e   e n v i r o n m e n t   b l o c k   u s e d   t o   s t a r t   a   p r o c e s s   c a n n o t   b e   l o n g e r   t h a n   6 5 5 3 5   b y t e s .     Y o u r   e n v i r o n m e n t   b l o c k   i s   { 0 }   b y t e s   l o n g .     R e m o v e   s o m e   e n v i r o n m e n t   v a r i a b l e s   a n d   t r y   a g a i n .  AU n k n o w n   e r r o r   i n   D u p l i c a t e H a n d l e  'M O N O _ T R A C E _ L I S T E N E R  C o n s o l e . O u t  C o n s o l e . E r r o r  D e f a u l t  1F i l e :                           { 0 } { 1 }  1I n t e r n a l N a m e :           { 0 } { 1 }  1O r i g i n a l F i l e n a m e :   { 0 } { 1 }  1F i l e V e r s i o n :             { 0 } { 1 }  1F i l e D e s c r i p t i o n :     { 0 } { 1 }  1P r o d u c t :                     { 0 } { 1 }  1P r o d u c t V e r s i o n :       { 0 } { 1 }  1D e b u g :                         { 0 } { 1 }  1P a t c h e d :                     { 0 } { 1 }  1P r e R e l e a s e :               { 0 } { 1 }  1P r i v a t e B u i l d :           { 0 } { 1 }  1S p e c i a l B u i l d :           { 0 } { 1 }  1L a n g u a g e                     { 0 } { 1 }  3I n v a l i d   p e r m i s s i o n   s t a t e .  €O p e r a t i o n   o n   t y p e   ' { 0 } '   a t t e m p t e d   w i t h   t a r g e t   o f   i n c o r r e c t   t y p e . 1I l l e g a l   e n u m   v a l u e :   { 0 } .  I P e r m i s s i o n  c l a s s  1  F l a g s  U n r e s t r i c t e d  s e c u r i t y E l e m e n t  UT h e   v a l u e   o f   " c l a s s "   a t t r i b u t e   i s   i n v a l i d .  3A u t h e n t i c a t i o n   e x c e p t i o n .  =I n v a l i d   c r e d e n t i a l s   e x c e p t i o n .  i t e m s  SA   s e r v i c e   n a m e   m u s t   n o t   b e   n u l l   o r   e m p t y .  { 0 } { 1 } { 2 } { 3 }  5T h e   O I D   v a l u e   w a s   i n v a l i d .  €‹T h e   s t r i n g   c o n t a i n s   a   c h a r a c t e r   n o t   i n   t h e   7   b i t   A S C I I   c h a r a c t e r   s e t .  y y M M d d H H m m s s ' Z ' #y y y y M M d d H H m m s s ' Z ' a s n E n c o d e d D a t a  €O n l y   s i n g l e   d i m e n s i o n a l   a r r a y s   a r e   s u p p o r t e d   f o r   t h e   r e q u e s t e d   a c t i o n .  €­I n d e x   w a s   o u t   o f   r a n g e .   M u s t   b e   n o n - n e g a t i v e   a n d   l e s s   t h a n   t h e   s i z e   o f   t h e   c o l l e c t i o n . %O f f s e t   a n d   l e n g t h   w e r e   o u t   o f   b o u n d s   f o r   t h e   a r r a y   o r   c o u n t   i s   g r e a t e r   t h a n   t h e   n u m b e r   o f   e l e m e n t s   f r o m   i n d e x   t o   t h e   e n d   o f   t h e   s o u r c e   c o l l e c t i o n .  ?N o   O I D   v a l u e   m a t c h e s   t h i s   n a m e .  o i d V a l u e  3T h e   O I D   v a l u e   i s   i n v a l i d .  R a w D a t a  x 2  3I n f o r m a t i o n   N o t   A v a i l a b l e  R F C 8 2 2   N a m e =  D N S   N a m e =  U n k n o w n   ( { 0 } ) =  3S S L   C l i e n t   A u t h e n t i c a t i o n  S M I M E  S i g n a t u r e  #U n k n o w n   c e r t   t y p e  S S L   C A  S M I M E   C A  S i g n a t u r e   C A    ( { 0 } )  e m a i l A d d r e s s  ?S t r i n g   c a n n o t   b e   e m p t y   o r   n u l l .  d n s N a m e  i p A d d r e s s  u p n  p a r a m e t e r s  k e y V a l u e  aC a n n o t   d e c o d e   p u b l i c   k e y   f r o m   u n k n o w n   O I D   ' { 0 } ' . -M i s s i n g   D S A   Y   i n t e g e r .  /M i s s i n g   D S A   p a r a m e t e r s .  /I n v a l i d   D S A   p a r a m e t e r s .  GE r r o r   d e c o d i n g   t h e   A S N . 1   s t r u c t u r e .  CM i s s i n g   R S A   m o d u l u s   a n d   e x p o n e n t .  )M i s s i n g   R S A   m o d u l u s .  9M i s s i n g   R S A   p u b l i c   e x p o n e n t .  1e n c o d e d D i s t i n g u i s h e d N a m e  #d i s t i n g u i s h e d N a m e  	f l a g  ;    )p a t h L e n g t h C o n s t r a i n t  1B a d l y   e n c o d e d   e x t e n s i o n .  W r o n g   t y p e .  /U n k n o w n   K e y   U s a g e   ( { 0 } )  S u b j e c t   T y p e =  C A  E n d   E n t i t y  /P a t h   L e n g t h   C o n s t r a i n t =  	N o n e  _T h e   c e r t i f i c a t e   k e y   a l g o r i t h m   i s   n o t   s u p p o r t e d .  =A r r a y   c a n n o t   b e   e m p t y   o r   n u l l .  [ V e r s i o n ]      V  [ S u b j e c t ]       S i m p l e   N a m e :    E m a i l   N a m e :    U P N   N a m e :    D N S   N a m e :    [ I s s u e r ]  [ S e r i a l   N u m b e r ]  [ N o t   B e f o r e ]  [ N o t   A f t e r ]  [ T h u m b p r i n t ]  +[ S i g n a t u r e   A l g o r i t h m ]  )  [ P u b l i c   K e y ]  A l g o r i t h m :    L e n g t h :    K e y   B l o b :    P a r a m e t e r s :    [ E x t e n s i o n s ]  *    ) :  2 . 5 . 2 9 . 1 0  n e g a t i v e   i n d e x  i n d e x   > =   C o u n t  c e r t i f i c a t e  c e r t i f i c a t e s  aC a n n o t   e x p o r t   c e r t i f i c a t e ( s )   t o   t h e   ' { 0 } '   f o r m a t f i n d V a l u e  ]I n v a l i d   f i n d   v a l u e   t y p e   ' { 0 } ' ,   e x p e c t e d   ' { 1 } ' . s t r i n g  #X 5 0 9 K e y U s a g e F l a g s  1I n v a l i d   O I D   v a l u e   ' { 0 } ' . X 5 0 9 D a t e T i m e  1I n v a l i d   f i n d   t y p e   ' { 0 } ' . ;U n a b l e   t o   d e c o d e   c e r t i f i c a t e .  9U n a b l e   t o   d e c o d e   p u b l i c   k e y .  =C e r t i f i c a t e   i n s t a n c e   i s   e m p t y .  IT h e   { 0 }   v a l u e   c a n n o t   b e   s e t   o n   U n i x .  A r c h i v e d  F r i e n d l y N a m e  [ P r i v a t e   K e y ]  €»X 5 0 9 C o n t e n t T y p e . S e r i a l i z e d C e r t   a n d   X 5 0 9 C o n t e n t T y p e . S e r i a l i z e d S t o r e   a r e   n o t   s u p p o r t e d   o n   U n i x .  +I n v a l i d   c o n t e n t   t y p e .  +1 . 2 . 8 4 0 . 1 1 3 5 4 9 . 1 . 9 . 2 1  7N o t   p a r t   o f   t h e   c o l l e c t i o n .  2 . 5 . 2 9 . 3 5  X 0 2  1I n v a l i d   r e v o c a t i o n   m o d e .  2 . 5 . 2 9 . 2 0  2 . 5 . 2 9 . 2 1  R e v o c a t i o n F l a g  R e v o c a t i o n M o d e  #V e r i f i c a t i o n F l a g s  %E n h a n c e d   K e y   U s a g e  #e n h a n c e d K e y U s a g e s  e n c o d e d D a t a  #I n v a l i d   A S N . 1   T a g  /S e r v e r   A u t h e n t i c a t i o n   (  'U n k n o w n   K e y   U s a g e   (  )e n c o d e d E x t e n s i o n . O i d  EE x p e c t e d   a   X 5 0 9 E x t e n s i o n   i n s t a n c e .  X 2  e x t e n s i o n  +i n d e x   > =   a r r a y . L e n g t h  1C h a i n   i n s t a n c e   i s   e m p t y .  #D i g i t a l   S i g n a t u r e  N o n - R e p u d i a t i o n !K e y   E n c i p h e r m e n t  #D a t a   E n c i p h e r m e n t  K e y   A g r e e m e n t  'C e r t i f i c a t e   S i g n i n g  CO f f - l i n e   C R L   S i g n i n g ,   C R L   S i g n i n g E n c i p h e r   O n l y  D e c i p h e r   O n l y    (  M Y  s t o r e N a m e  s t o r e L o c a t i o n  s t o r e H a n d l e  I n v a l i d   h a n d l e .  'S t o r e   i s n ' t   o p e n e d . 'S t o r e   i s   r e a d - o n l y . GI n v a l i d   s t o r e   n a m e   ( n u l l   o r   e m p t y ) .  	R o o t  T r u s t  3S t o r e   { 0 }   d o e s n ' t   e x i s t s . )s u b j e c t K e y I d e n t i f i e r  k e y  a l g o r i t h m  7C a l l e d   o n   c o m p l e t e d   r e s u l t .  C o n t e x t C o p y  €›T h i s   o p e r a t i o n   c a n n o t   b e   p e r f o r m e d   o n   a   c o m p l e t e d   a s y n c h r o n o u s   r e s u l t   o b j e c t .  €N o   c o n t e x t   c a p t u r e d   -   s p e c i f y   a   c a l l b a c k   o r   f o r c e C a p t u r e C o n t e x t . !M u s t   l o c k   ( S t a r t P o s t i n g A s y n c O p ( ) )   {   . . .   F i n i s h P o s t i n g A s y n c O p ( ) ;   }   w h e n   c a l l i n g   C o n t e x t C o p y   ( u n l e s s   i t ' s   o n l y   c a l l e d   a f t e r   F i n i s h P o s t i n g A s y n c O p ) . IR e s u l t   b e c a m e   c o m p l e t e d   d u r i n g   c a l l .  'S t a r t P o s t i n g A s y n c O p  C l e a n u p  WC a l l e d   w i t h o u t   c a l l i n g   S t a r t P o s t i n g A s y n c O p .  #C a p t u r e O r C o m p l e t e  3s t a r t i n g   i d e n t i t y   c a p t u r e  !s t a r t i n g   c a p t u r e  _ c o n t e x t : { 0 }  !S k i p p i n g   c a p t u r e  uD i d n ' t   c a p t u r e   c o n t e x t ,   b u t   d i d n ' t   c o m p l e t e   s y n c h r o n o u s l y ! 1C o m p l e t i n g   s y n c h r o n o u s l y  ?_ c o n t e x t ( s e t ) : { 0 }   u s e r T o k e n : { 1 }  C o m p l e t e  =C o n t e x t   s e t ,   c a l l i n g   c a l l b a c k .  !C o m p l e t e C a l l b a c k  C o n t i n u e  'S w i t c h i n g   P r o t o c o l s  P r o c e s s i n g  E a r l y   H i n t s  O K  C r e a t e d  A c c e p t e d  ;N o n - A u t h o r i t a t i v e   I n f o r m a t i o n N o   C o n t e n t  R e s e t   C o n t e n t  P a r t i a l   C o n t e n t  M u l t i - S t a t u s !A l r e a d y   R e p o r t e d  I M   U s e d  !M u l t i p l e   C h o i c e s  #M o v e d   P e r m a n e n t l y  F o u n d  S e e   O t h e r  N o t   M o d i f i e d  U s e   P r o x y  %T e m p o r a r y   R e d i r e c t  %P e r m a n e n t   R e d i r e c t  B a d   R e q u e s t  U n a u t h o r i z e d  !P a y m e n t   R e q u i r e d  F o r b i d d e n  N o t   F o u n d  %M e t h o d   N o t   A l l o w e d  N o t   A c c e p t a b l e  ;P r o x y   A u t h e n t i c a t i o n   R e q u i r e d  R e q u e s t   T i m e o u t  C o n f l i c t  	G o n e  L e n g t h   R e q u i r e d  'P r e c o n d i t i o n   F a i l e d  1R e q u e s t   E n t i t y   T o o   L a r g e  )R e q u e s t - U r i   T o o   L o n g -U n s u p p o r t e d   M e d i a   T y p e  ?R e q u e s t e d   R a n g e   N o t   S a t i s f i a b l e  %E x p e c t a t i o n   F a i l e d  'M i s d i r e c t e d   R e q u e s t  )U n p r o c e s s a b l e   E n t i t y  L o c k e d  #F a i l e d   D e p e n d e n c y  !U p g r a d e   R e q u i r e d  +P r e c o n d i t i o n   R e q u i r e d  #T o o   M a n y   R e q u e s t s  ?R e q u e s t   H e a d e r   F i e l d s   T o o   L a r g e  ;U n a v a i l a b l e   F o r   L e g a l   R e a s o n s  +I n t e r n a l   S e r v e r   E r r o r  N o t   I m p l e m e n t e d  B a d   G a t e w a y  'S e r v i c e   U n a v a i l a b l e  G a t e w a y   T i m e o u t  5H t t p   V e r s i o n   N o t   S u p p o r t e d  /V a r i a n t   A l s o   N e g o t i a t e s  )I n s u f f i c i e n t   S t o r a g e  L o o p   D e t e c t e d  N o t   E x t e n d e d  ?N e t w o r k   A u t h e n t i c a t i o n   R e q u i r e d  gS p e c i f i e d   v a l u e   h a s   i n v a l i d   H T T P   H e a d e r   c h a r a c t e r s .  _S p e c i f i e d   v a l u e   h a s   i n v a l i d   C o n t r o l   c h a r a c t e r s .  YS p e c i f i e d   v a l u e   h a s   i n v a l i d   C R L F   c h a r a c t e r s .  ( { 0 } )  ( { 0 } ,   { 1 } )  ( { 0 } ,   { 1 } ,   { 2 } )  ( ? )  { 0 } ,   { 1 }  gI n v a l i d   { 0 }   A r g s .   L e n g t h = { 1 } ,   O f f s e t = { 2 } ,   C o u n t = { 3 }  D u m p B u f f e r  ( n u l l )  { 0 } [ { 1 } ]  { 0 } ( { 1 } )  !{ 0 } : { 1 } ( 0 x { 2 : X } )  0 x { 0 : X }  K e r b e r o s  I n i t i a l i z e  !P e e r   S P N - >   ' { 0 } ' 1u s i n g   D e f a u l t C r e d e n t i a l s  €‰S h o u l d   b e   c a l l e d   o n l y   w h e n   c o m p l e t e d   w i t h   s u c c e s s ,   c u r r e n t l y   i s   n o t !  G e t C o n t e x t  cT h e   m e t h o d   m u s t   n o t   b e   c a l l e d   b y   t h e   c l i e n t   s i d e !  G e t O u t g o i n g B l o b  €“S S P I W r a p p e r . I n i t i a l i z e S e c u r i t y C o n t e x t ( )   r e t u r n s   s t a t u s C o d e : 0 x { 0 : x 8 }   ( { 1 } )  €ƒS S P I W r a p p e r . C o m p l e t e A u t h T o k e n ( )   r e t u r n s   s t a t u s C o d e : 0 x { 0 : x 8 }   ( { 1 } )  €‹S S P I W r a p p e r . A c c e p t S e c u r i t y C o n t e x t ( )   r e t u r n s   s t a t u s C o d e : 0 x { 0 : x 8 }   ( { 1 } )  =n u l l   s t a t u s C o d e : 0 x { 0 : x 8 }   ( { 1 } )  yn e e d   c o n t i n u e   s t a t u s C o d e : 0 x { 0 : x 8 }   ( { 1 } )   _ s e c u r i t y C o n t e x t : { 2 }  !I s C o m p l e t e d :   { 0 }  qT r y i n g   t o   g e t   t h e   c l i e n t   S P N   b e f o r e   h a n d s h a k i n g   i s   d o n e !  +G e t C l i e n t S p e c i f i e d S p n  CT h e   c l i e n t   s p e c i f i e d   S P N   i s   [ { 0 } ]  s e g m e n t  !{ 0 } = { 1 } ,   { 2 } = { 3 }  E r r o r C o d e  E x c e p t i o n  { 0 } = { 1 }  kA n   i n v a l i d   c h a r a c t e r   w a s   f o u n d   i n   t h e   B a s e - 6 4   s t r e a m . a s y n c R e s u l t  QS e e k i n g   i s   n o t   s u p p o r t e d   o n   t h i s   s t r e a m .  QR e a d i n g   i s   n o t   s u p p o r t e d   o n   t h i s   s t r e a m .  QW r i t i n g   i s   n o t   s u p p o r t e d   o n   t h i s   s t r e a m .  9T h e   c o l l e c t i o n   i s   r e a d - o n l y . n e w A d d r e s s  IA n   i n v a l i d   I P   a d d r e s s   w a s   s p e c i f i e d .  a d d r e s s  s c o p e i d  i p S t r i n g  : :  	p o r t  { 0 } : { 1 }  [ { 0 } ] : { 1 }  €•T h e   A d d r e s s F a m i l y   { 0 }   i s   n o t   v a l i d   f o r   t h e   { 1 }   e n d   p o i n t ,   u s e   { 2 }   i n s t e a d .  s o c k e t A d d r e s s  uT h e   s u p p l i e d   { 0 }   i s   a n   i n v a l i d   s i z e   f o r   t h e   { 1 }   e n d   p o i n t .  -c l o s i n g   c o n t r o l   S t r e a m  A b o r t  D i s p o s e  ST h e   r e m o t e   s e r v e r   r e t u r n e d   a n   e r r o r :   { 0 } .    * * * * * * * *  'S e n d i n g   c o m m a n d   { 0 }  /C o n t i n u e C o m m a n d P i p e l i n e  Q U I T  
  €ŸT h e   u n d e r l y i n g   c o n n e c t i o n   w a s   c l o s e d :   T h e   s e r v e r   c o m m i t t e d   a   p r o t o c o l   v i o l a t i o n  €ŸT h e   u n d e r l y i n g   c o n n e c t i o n   w a s   c l o s e d :   A n   u n e x p e c t e d   e r r o r   o c c u r r e d   o n   a   r e c e i v e  -R e c e i v e d   r e s p o n s e :   { 0 }  =R e c e i v e C o m m a n d R e s p o n s e C a l l b a c k  €ëT h e   d a t a   c o n n e c t i o n   w a s   m a d e   f r o m   a n   a d d r e s s   t h a t   i s   d i f f e r e n t   t h a n   t h e   a d d r e s s   t o   w h i c h   t h e   F T P   c o n n e c t i o n   w a s   m a d e .  7C o m m a n d : { 0 }   D e s c r i p t i o n : { 1 }  !P i p e l i n e C a l l b a c k  €‹T h e   s e r v e r   r e t u r n e d   a   s t a t u s   c o d e   o u t s i d e   t h e   v a l i d   r a n g e   o f   1 0 0 - 5 9 9 . O P T S   u t f 8   o n  
  	U S E R  	P A S S  €T h e   s t a t u s   r e s p o n s e   ( { 0 } )   i s   n o t   e x p e c t e d   i n   r e s p o n s e   t o   ' { 1 } '   c o m m a n d . S I Z E    M D T M    P W D  
  C W D  A U T H   T L S  
  #B u i l d C o m m a n d s L i s t  	A U T H  T L S  b a s i c  \  a n o n y m o u s  a n o n y m o u s @  	P B S Z  	P R O T  	O P T S  u t f 8   o n  P W D  eT h e   r e q u e s t e d   U R I   i s   i n v a l i d   f o r   t h i s   F T P   c o m m a n d .  A  	T Y P E  	E P S V  	P A S V  	E P R T  	P O R T  	R E S T  	R N F R  	R N T O  	Q U I T  P A S V  
  E P S V  
  €T h e   s e r v e r   f a i l e d   t h e   p a s s i v e   m o d e   r e q u e s t   w i t h   s t a t u s   r e s p o n s e   ( { 0 } ) .  ' p o r t '   n o t   s e t . 5Q u e u e O r C r e a t e D a t a C o n e c t i o n  %s t a r t i n g   C o n n e c t ( )  #s t a r t i n g   A c c e p t ( )  | 2 |  [T h e   r e s p o n s e   s t r i n g   ' { 0 } '   h a s   i n v a l i d   f o r m a t . 	f o r    %  % 2 5  % 2 3  uT h e   s e r v e r   r e t u r n e d   t h e   f i l e n a m e   ( { 0 } )   w h i c h   i s   n o t   v a l i d .  (    b y t e s ) .   
  C h e c k V a l i d ( { 0 } )  C h e c k V a l i d  . c t o r  s t a t e   =   { 0 }  C l o s e E x  ;T h i s   m e t h o d   i s   n o t   s u p p o r t e d .  m e t h o d  	R E T R  G E T  	N L S T  	L I S T  	S T O R  	S T O U  	A P P E  	D E L E  	M D T M  	S I Z E  R E N A M E  M K D  R M D  SF T P   M e t h o d   n a m e s   c a n n o t   b e   n u l l   o r   e m p t y .  €‘T h i s   o p e r a t i o n   c a n n o t   b e   p e r f o r m e d   a f t e r   t h e   r e q u e s t   h a s   b e e n   s u b m i t t e d .  ]T h e   R e n a m e T o   f i l e n a m e   c a n n o t   b e   n u l l   o r   e m p t y .  qD e f a u l t   c r e d e n t i a l s   a r e   n o t   s u p p o r t e d   o n   a n   F T P   r e q u e s t .  €¥T i m e o u t   c a n   b e   o n l y   b e   s e t   t o   ' S y s t e m . T h r e a d i n g . T i m e o u t . I n f i n i t e '   o r   a   v a l u e   > =   0 . €£T i m e o u t   c a n   b e   o n l y   b e   s e t   t o   ' S y s t e m . T h r e a d i n g . T i m e o u t . I n f i n i t e '   o r   a   v a l u e   >   0 . G e t R e s p o n s e  M e t h o d :   { 0 }  €ÃC a n n o t   r e - c a l l   B e g i n G e t R e q u e s t S t r e a m / B e g i n G e t R e s p o n s e   w h i l e   a   p r e v i o u s   c a l l   i s   s t i l l   i n   p r o g r e s s . !B e g i n G e t R e s p o n s e  E n d G e t R e s p o n s e  €ÅT h e   I A s y n c R e s u l t   o b j e c t   w a s   n o t   r e t u r n e d   f r o m   t h e   c o r r e s p o n d i n g   a s y n c h r o n o u s   m e t h o d   o n   t h i s   c l a s s .  y{ 0 }   c a n   o n l y   b e   c a l l e d   o n c e   f o r   e a c h   a s y n c h r o n o u s   o p e r a t i o n .  !G e t R e q u e s t S t r e a m  _C a n n o t   s e n d   a   c o n t e n t - b o d y   w i t h   t h i s   v e r b - t y p e . +B e g i n G e t R e q u e s t S t r e a m  'E n d G e t R e q u e s t S t r e a m  /R e q u e s t   b e i n g   s u b m i t t e d  S u b m i t R e q u e s t  9T h e   o p e r a t i o n   h a s   t i m e d   o u t .  KT h e   r e m o t e   n a m e   c o u l d   n o t   b e   r e s o l v e d  MU n a b l e   t o   c o n n e c t   t o   t h e   r e m o t e   s e r v e r  T i m e r C a l l b a c k  'a b o r t i n g   c o n n e c t i o n  3R e l e a s i n g   c o n n e c t i o n :   { 0 }  #A t t e m p t e d R e c o v e r y  S e t E x c e p t i o n  'S y n c R e q u e s t C a l l b a c k  9e x p : { 0 }   c o m p l e t e d R e q u e s t : { 1 }  )A s y n c R e q u e s t C a l l b a c k  as t r e a m : { 0 }   c o n n : { 1 }   e x p : { 2 }   c o m p l e t e d R e q u e s t : { 3 }  +R e l e a s i n g   c o n n e c t : { 0 }  s t a t e : { 0 }  %F i n i s h R e q u e s t S t a g e  €›T h e   _ s t r e a m   m e m b e r   i s   n o t   C l o s e E x   h e n c e   t h e   r i s k   o f   c o n n e c t i o n   b e e n   o r p h a n e d .  7R e t u r n s   { 0 }   w i t h   s t r e a m   { 1 }  )E n s u r e F t p W e b R e s p o n s e  C l o s e  kW e b C l i e n t   d o e s   n o t   s u p p o r t   c o n c u r r e n t   I / O   o p e r a t i o n s .  E n c o d i n g  aT h e   s p e c i f i e d   v a l u e   i s   n o t   a   v a l i d   b a s e   a d d r e s s .  cA n   e x c e p t i o n   o c c u r r e d   d u r i n g   a   W e b C l i e n t   r e q u e s t .  	d a t a  C o n t e n t - T y p e 1a p p l i c a t i o n / o c t e t - s t r e a m m u l t i p a r t /  €—T h e   C o n t e n t - T y p e   h e a d e r   c a n n o t   b e   s e t   t o   a   m u l t i p a r t   t y p e   f o r   t h i s   r e q u e s t . 	P O S T  +- - - - - - - - - - - - - - - - - - - - - =m u l t i p a r t / f o r m - d a t a ;   b o u n d a r y = - - s 
 C o n t e n t - D i s p o s i t i o n :   f o r m - d a t a ;   n a m e = " f i l e " ;   f i l e n a m e = " #"  
 C o n t e n t - T y p e :   	 
  
  	 
 - - 	- -  
